"ecoregion","stream","biomass","abu","vel","depth","froude","sub_dom","cpom","wcw","acw","temp","ph","cond_corr","elevation","strahler","Urb_1km","Agr_1km","Nat_1km","upslope_area","Urb","Agr","Nat","Prec_mean","Air_temp"
"Alps","Chisone",0.1199,271,0.81,0.36,0.431,"boulders",1.2789,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Chisone",0.0361,60,0.4,0.16,0.319,"boulders",0.7604,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Chisone",0.0564,136,0.84,0.43,0.409,"cobbles",0.6105,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Chisone",0.0908,195,0.41,0.43,0.2,"boulders",0.5908,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Chisone",0.0904,516,0.11,0.31,0.063,"boulders",0.7514,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Chisone",0.0552,98,0.7,0.3,0.408,"cobbles",0.6315,40,60,8.7,7.82,214,365,5,0.1,97.8,2,588,1,5,94,2.274,2.88
"Alps","Colla",0.0974,134,0.7,0.15,0.577,"cobbles",0.5893,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Colla",0.147,192,0.22,0.2,0.157,"cobbles",2.4705,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Colla",0.1432,85,0.41,0.16,0.327,"cobbles",1.5712,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Colla",0.1885,249,0.48,0.32,0.271,"boulders",0.078,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Colla",0.3895,513,0.84,0.26,0.526,"cobbles",1.2313,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Colla",0.0111,86,0.18,0.12,0.166,"cobbles",0.0514,5,20,11.38,7.13,62,592,3,1.9,98.1,0,24,4,16,80,2.727,4.61
"Alps","Gerardo",0.031,99,0.81,0.18,0.61,"cobbles",1.0272,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gerardo",0.0219,64,0.66,0.28,0.398,"gravel",0.2492,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gerardo",0.0743,48,0.02,0.16,0.016,"gravel",0.3962,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gerardo",0.0224,82,1.71,0.12,1.576,"boulders",1.7509,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gerardo",0.1332,569,1.22,0.15,1.006,"cobbles",5.7084,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gerardo",0.0114,56,0,0.2,0,"cobbles",0.36,4,15,7.17,7.99,253,699,3,0,20,80,14,1,3,96,2.452,4.46
"Alps","Gesso",0.0614,78,0.76,0.49,0.347,"cobbles",0.4474,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Gesso",0.1389,102,0.43,0.35,0.232,"cobbles",0.3588,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Gesso",0.0706,54,0.63,0.28,0.38,"boulders",0.4895,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Gesso",0.0496,39,1.19,0.22,0.81,"cobbles",0.5399,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Gesso",0.1025,237,0.42,0.38,0.218,"cobbles",1.4922,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Gesso",0.0463,90,0.73,0.31,0.419,"boulders",1.2684,30,70,8.17,7.82,216,611,5,0,36.4,63.6,517,1,4,95,2.726,3.73
"Alps","Grana",0.2875,266,0.68,0.33,0.378,"boulders",1.5754,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Grana",0.2599,614,0.5,0.29,0.296,"cobbles",0.5274,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Grana",0.2336,1091,0.81,0.27,0.498,"cobbles",1.0332,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Grana",0.185,221,0.7,0.22,0.476,"gravel",1.4557,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Grana",0.1126,162,0.54,0.25,0.345,"cobbles",0.708,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Grana",0.2233,175,0.77,0.21,0.536,"boulders",2.5656,30,50,8.2,7.96,255,679,5,47,39.5,13.5,133,0,3,97,2.384,3.83
"Alps","Gravio",0.0234,29,0.89,0.4,0.449,"boulders",1.3352,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Gravio",0.0314,31,0.21,0.13,0.186,"cobbles",1.4684,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Gravio",0.0774,73,0.92,0.3,0.536,"boulders",1.599,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Gravio",0.0261,220,0.54,0.19,0.396,"cobbles",0.1848,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Gravio",0.0084,25,0.37,0.05,0.528,"boulders",0.3849,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Gravio",0.023,65,0.14,0.1,0.141,"boulders",0.0871,9,13,8.57,8.44,175,847,3,7.6,54.9,37.5,27,0,1,99,2.445,3.44
"Alps","Pesio",0.5965,449,0.21,0.16,0.168,"boulders",1.7305,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Pesio",0.2666,414,0.1,0.13,0.089,"boulders",0.9135,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Pesio",0.1154,82,0.28,0.23,0.186,"boulders",1.8416,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Pesio",0.3735,143,0.55,0.36,0.293,"boulders",0.68,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Pesio",0.1766,144,0.3,0.34,0.164,"boulders",0.1713,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Pesio",0.2764,176,0.43,0.17,0.333,"boulders",1.8252,10,14,5.35,7.91,122,670,4,0,32,68,81,0,2,98,2.941,3.93
"Alps","Po",0.0262,408,0.5,0.35,0.27,"cobbles",0.176,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Po",0.0276,101,0.1,0.18,0.075,"cobbles",0.0933,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Po",0.013,37,0.35,0.36,0.186,"gravel",0.4233,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Po",0.0041,18,0.71,0.37,0.373,"boulders",0.1309,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Po",0.0349,100,0.77,0.31,0.442,"boulders",0.4717,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Po",0.0238,179,0.46,0.4,0.232,"cobbles",0.0475,8,77,11.87,7.6,102,474,5,0,2.1,97.9,190,1,6,93,2.072,3.8
"Alps","Stura",0.0526,139,1.56,0.31,0.895,"boulders",0.1456,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Stura",0.2889,160,0.81,0.23,0.539,"cobbles",3.9017,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Stura",0.0771,180,0.86,0.37,0.451,"boulders",0.4541,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Stura",0.0198,47,1.19,0.53,0.522,"boulders",0.7968,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Stura",0.1917,176,0.91,0.27,0.559,"boulders",3.3133,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Stura",0.0595,122,1.02,0.48,0.47,"boulders",0.5745,50,60,7.2,7.68,287,594,5,0,100,0,586.8,1,6,93,2.455,3.23
"Alps","Varaita",0.0436,148,0.96,0.23,0.639,"boulders",0.1542,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Alps","Varaita",0.0525,399,0.54,0.35,0.291,"boulders",0.2224,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Alps","Varaita",0.0201,31,0.58,0.45,0.276,"cobbles",1.92,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Alps","Varaita",0.0468,187,0.65,0.38,0.337,"cobbles",0.4262,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Alps","Varaita",0.0151,22,0.53,0.51,0.237,"boulders",0.1469,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Alps","Varaita",0.0238,52,0.47,0.41,0.234,"cobbles",0.7324,11,28,6.45,7.95,226,473,5,46,23.4,30.5,432.8,1,7,92,2.048,3.53
"Apennines","Anzola",0.1305,369,0.43,0.09,0.458,"gravel",0.2947,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Anzola",0.2362,304,0.46,0.17,0.356,"cobbles",0.7943,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Anzola",0.4041,452,0.49,0.1,0.495,"cobbles",1.7774,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Anzola",0.2268,695,0,0.15,0,"sand",0.3332,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Anzola",0.1688,296,0.12,0.08,0.135,"cobbles",0.6682,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Anzola",0.1689,322,0.58,0.13,0.514,"gravel",0.6831,8,10,10.85,8.74,292,779,2,0,36.3,63.7,16.7,0,9.1,90.9,2.837,5.82
"Apennines","Arcina",0.196,210,0.43,0.12,0.396,"cobbles",0.4711,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Arcina",0.0622,181,0.12,0.05,0.171,"organic",4.4401,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Arcina",0.0524,249,0,0.21,0,"gravel",0.3714,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Arcina",0.049,262,0.21,0.05,0.3,"cobbles",1.2403,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Arcina",0.0775,229,0.21,0.15,0.173,"gravel",0.0895,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Arcina",0.272,576,0,0.1,0,"gravel",3.0109,8,15,14.02,8.58,379,498,2,4.4,57.3,38.3,16.19,0.1,26.2,73.7,3.737,5.74
"Apennines","Cedra",0.0299,139,0,0.09,0,"gravel",0.1511,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Cedra",0.1036,264,0.21,0.24,0.137,"cobbles",0.3309,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Cedra",0.0368,121,0.21,0.38,0.109,"cobbles",0.0831,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Cedra",0.1226,401,0.27,0.13,0.239,"cobbles",0.4731,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Cedra",0.0957,155,0.18,0.28,0.109,"cobbles",0.4993,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Cedra",0.0624,203,0.61,0.37,0.32,"cobbles",0.3822,11,31,16.24,8.42,304,702,3,4.9,33.9,61.2,26.2,0,5.3,94.7,4.868,5.19
"Apennines","Ceno",0.1705,624,0,0.2,0,"gravel",0.7629,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Ceno",0.0662,220,0.21,0.13,0.186,"cobbles",0.5105,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Ceno",0.1437,217,0.58,0.25,0.37,"cobbles",0.3997,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Ceno",0.2634,1561,0,0.7,0,"sand",7.2418,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Ceno",0.2307,516,0.58,0.25,0.37,"cobbles",2.2551,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Ceno",0.1499,506,0.09,0.14,0.077,"cobbles",0.6281,7.5,13,10.38,8.68,258,787,3,0,30.2,69.8,17.56,0,14.1,85.9,3.157,5.76
"Apennines","Gotra",0.0358,115,0.21,0.3,0.122,"boulders",0.0699,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Gotra",0.1697,196,0.61,0.28,0.368,"cobbles",0.1298,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Gotra",0.1708,578,0,0.36,0,"gravel",4.1042,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Gotra",0.2598,407,0.24,0.21,0.167,"cobbles",0.1904,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Gotra",0.3199,737,0.3,0.17,0.232,"boulders",0.7827,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Gotra",0.144,273,0,0.16,0,"cobbles",0.7472,8,40,15.53,8.48,194,523,2,3.6,74.7,21.7,35.03,0,7.6,92.4,3.981,5.65
"Apennines","Lonza",0.0364,165,0.67,0.16,0.535,"gravel",0.0808,5,33.5,11.05,8.74,404,449,3,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lonza",0.0402,149,0.46,0.2,0.328,"cobbles",1.2239,5,33.5,11.05,8.74,404,449,2,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lonza",0.0314,86,0.46,0.24,0.3,"cobbles",0.3162,5,33.5,11.05,8.74,404,449,2,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lonza",0.0261,169,0.61,0.38,0.316,"cobbles",0.0594,5,33.5,11.05,8.74,404,449,2,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lonza",0.0198,65,0.58,0.17,0.449,"gravel",0.0512,5,33.5,11.05,8.74,404,449,2,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lonza",0.0553,224,0.37,0.16,0.295,"cobbles",0.1275,5,33.5,11.05,8.74,404,449,2,0,36.7,63.3,20.81,1.3,29.1,58.7,2.865,5.96
"Apennines","Lubiana",0.3751,969,0.37,0.1,0.37,"cobbles",0.7438,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Lubiana",0.0231,100,0,0.1,0,"gravel",0.0203,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Lubiana",0.0979,596,0.21,0.13,0.19,"boulders",0.4334,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Lubiana",0.1095,505,0.27,0.13,0.24,"cobbles",0.3426,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Lubiana",0.0883,1191,0,0.1,0,"gravel",0.4226,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Lubiana",0.1469,1761,0,0.19,0,"cobbles",1.4075,6,16,18.98,8.15,314,450.55,4,0,72.4,27.6,16.86,3.3,16.8,79.9,3.71,10.53
"Apennines","Porcellana",0.0307,85,0.24,0.13,0.213,"cobbles",0.0788,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Porcellana",0.0463,67,0.18,0.12,0.166,"gravel",0.0876,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Porcellana",0.0405,75,0,0.1,0,"cobbles",0.1792,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Porcellana",0.1037,136,0.3,0.1,0.303,"cobbles",0.3605,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Porcellana",0.0952,181,0.15,0.11,0.144,"gravel",0.8996,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Porcellana",0.0605,45,0,0.05,0,"cobbles",0.4407,4,15,17.69,8.62,372,515,3,0,24.6,75.4,11.49,0,18.7,81.3,2.074,6.15
"Apennines","Taro",0.0807,240,0.46,0.21,0.32,"boulders",0.203,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Taro",0.0732,301,0.88,0.15,0.725,"cobbles",0.5695,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Taro",0.0621,215,0,0.28,0,"cobbles",1.0365,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Taro",0.0384,123,0.18,0.18,0.135,"cobbles",0.2142,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Taro",0.127,273,0.15,0.26,0.094,"gravel",0.8845,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Taro",0.0221,131,0.06,0.12,0.055,"organic",0.0326,10,15,14.35,8.48,211,622,3,0,9.3,90.7,47.16,0,3,97,3.651,5.63
"Apennines","Tarodine",0.1031,378,0,0.07,0,"cobbles",3.4519,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
"Apennines","Tarodine",0.123,174,0.55,0.27,0.338,"cobbles",0.3872,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
"Apennines","Tarodine",0.0579,460,0.34,0.11,0.327,"gravel",0.2998,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
"Apennines","Tarodine",0.0598,732,0.3,0.28,0.181,"cobbles",3.2557,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
"Apennines","Tarodine",0.0309,401,0,0.12,0,"sand",0.2838,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
"Apennines","Tarodine",0.2142,1403,0,0.14,0,"cobbles",2.7189,7,50,18.84,8.86,192,451,2,0,60.6,39.4,22.92,0,10.8,89.1,3.61,5.75
